# smallbra.in robots.txt

User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /hidden/
Disallow: /tmp/
Disallow: /temp/
Disallow: /cgi-bin/
Disallow: /scripts/

Sitemap: https://smallbra.in/sitemap.xml

#                                                             
#                  :+#@@@%*:       :*%@@@#+:                  
#                 *@@#+=+#@@#     #@@#+=+%@@*                 
#         .+#@@@@@@@=     :@@*   #@@:     +@@@@@@@#+.         
#        +@@%+-:-+@@@-     @@#   %@@   =*#@@@+-:-+%@@=        
#       =@@+       ++-     @@#   %@@ .@@@#%@@*     +@@=       
#       *@@.               @@#   %@@  .:.  =*#     .@@*       
#       -@@*::             @@#   %@@               *@@-       
#     =#@@@@@@@%=          @@#   %@@             *@@@@@#=     
#   -@@@+:. .:=@@@@@@+     @@#   %@@             +*=.:+@@@-   
#  -@@*       *@@#=-=      @@#   %@@                    #@@:  
#  #@@       +@@=          @@#   %@@  =#@@@@@#=          @@#  
#  *@@.      -==           @@#   %@@  .**=-=*@@@==+++=: :@@*  
#  .@@%:                   @@#   %@@          #@@@%%%@@@@@%.  
#   +@@@%+-                @@#   %@@          .==.    -%@@+   
#  :@@*=#%*                @@#   %@@                    *@@:  
#  +@@:      **=           @@#   %@@           ++       :@@+  
#  -@@+      #@@=          @@#   %@@          -@@+      *@@:  
#   +@@*:     +@@@%%.      @@#   %@@          :@@*    :#@@+   
#    :#@@@#*#%@@@+++:      @@#   %@@     .*#*#@@@%#*#@@@#:    
#      .@@@#**=:           @@#   %@@     :+##*+-=**#@@@.      
#      +@@-                @@#   %@@                =@@=      
#      +@@-                @@#   %@@          -==   =@@=      
#       #@@*-::+%@+        @@#   %@@    :*#==*@@%:-*@@#       
#        -#@@@@@%+         @@#   %@@    .+%@@%%@@@@@#-        
#           :@@*           @@#   %@@           *@@:           
#            #@@:         *@@-   =@@+         :@@#            
#             #@@*:    .=%@@=     =@@%=.    -*@@#             
#              -#@@@@@@@@@+.       .*@@@@@@@@@#-              
#                 :-===-.             .-===-:                 
# 
